"Y","D"
5.96398933685619,1
5.82578822730531,0
4.92680167111416,0
3.55199323623518,0
3.31522082397373,1
6.06237530261819,0
5.30340569323679,1
5.57486498718039,1
5.17355535864931,0
4.12182556714693,1
5.51603619376372,0
2.85921091410905,0
5.32489706267086,0
2.22417336760429,0
3.93956003145069,1
6.05959686893104,0
6.17024313292191,1
5.88356893121331,0
5.93508153375146,0
4.83899227154237,0
4.6501196965539,1
3.83363096776027,1
4.52812201778707,1
6.21669139165731,1
4.65710207953305,1
6.83993231407762,0
3.26240665378104,0
4.66970714698475,0
5.38607707404399,0
5.9885010204309,0
5.67674583370115,0
5.09269573123774,1
5.54373842374654,0
5.53338143568043,0
6.71089486487483,0
3.86205300085594,0
5.95137113153404,1
5.3657350760468,0
6.57500443266424,0
4.30222017104023,1
4.77429822589652,1
5.21753469944421,1
6.38516241337193,0
4.04045118118357,1
5.35967090360529,0
5.45441913463063,0
4.31365842821582,1
4.68811683499075,0
4.68696555910949,1
5.08366844015324,0
5.71102922719724,0
3.88209246904622,1
4.18016927918827,0
5.20411754706251,0
5.44688967109372,1
4.90974845962985,1
3.11084449323213,0
4.55474048762077,1
5.42009768289551,0
4.97707292732515,0
4.94698386437182,0
4.70220665884354,0
3.17223195358295,1
4.87232136173569,0
6.94297121286675,1
4.35451932976923,1
5.62571782143957,1
5.13211323186536,1
6.25601197958704,0
6.32314335558688,1
5.65233630253996,1
3.16456216440869,0
6.72333544716235,0
5.15491426269006,0
5.07040503609048,0
6.86606975455832,1
5.73629218347179,0
6.96800027787979,0
3.0971938003655,1
5.20957034024588,0
4.83551198155796,0
4.55988592474505,1
5.31892223407712,1
6.49473914927658,0
5.61658064988961,1
4.85786238642648,1
5.15658493843886,1
5.55783317402197,1
2.33594731055655,1
4.16367080838153,0
5.49986128621865,0
5.82942632549376,1
4.88952027610222,1
5.26726261639597,1
3.62349649606233,0
5.54534569244892,1
3.60068417086797,0
4.07582913991403,1
3.90046505984129,0
4.81375964394382,1
4.90200802414429,0
5.66533759319374,0
4.70476762244432,1
3.8419077278118,0
5.04830751719112,0
5.57882678830654,1
4.81669850624506,1
4.70824063881826,1
3.93221580336249,0
5.10356453576828,0
4.89350555337569,0
5.04783943963852,1
4.45832642568828,0
2.50163803070845,1
4.93701811665498,0
3.4785353192935,0
3.62862975637724,0
6.16829149580742,0
5.75052472819525,1
3.52848939710344,0
3.82966779717358,0
4.35559267368239,0
4.30344006780134,0
3.1092364044485,1
4.55705294629248,0
5.66580387975533,0
5.10548979019975,1
4.6535287848521,0
4.66781133164953,1
5.41009003529293,1
5.53878614917365,1
4.78055198294829,0
4.22663136935726,0
4.70160700772227,1
4.47868093241396,0
5.04517007103534,0
3.80145978196836,1
7.18325286620632,1
5.25526419395053,1
4.1355942638745,1
2.90022932010897,1
5.8652661473078,1
4.95629587914278,1
4.9949246324451,1
4.67251479959181,0
5.44505939053542,0
6.59873900458922,0
4.64834036296406,0
5.4625633016994,0
4.95261820937737,1
5.75363394502328,0
7.79205688233527,0
5.64890464139257,0
3.10433029533692,1
3.55069612572124,0
6.0783246334153,0
3.63189017591452,0
4.1551960003216,1
4.47634144788706,0
3.63098947688143,0
4.69975109971957,0
3.65140834081075,0
5.5530123576185,0
6.184281393955,0
4.98136168495525,0
3.50426413730677,0
4.78436870858115,1
3.49310342491758,0
5.20985589782008,0
4.51822988287159,1
5.42429413853879,0
7.76562794048896,0
3.95879258863819,0
3.52773331476134,0
3.91817311108053,1
4.46559616593485,0
4.85120501316735,1
3.83204289871418,1
6.73467961893088,1
5.57093531739488,1
4.55285822107164,0
6.22337531439931,1
5.38924656540871,1
4.34947760040549,1
4.37484230830054,1
6.52881195047154,1
4.13654834286763,1
4.85391125827446,0
3.75537306829041,1
3.27358440755371,0
4.18490763735484,0
4.87598658381222,0
5.56407244624455,1
4.06821237458225,0
4.39629085103822,0
4.16744218399073,1
2.67545542454197,0
5.86633804014542,0
4.28510468890782,1
4.5824980698248,0
2.67500513707031,1
6.89271977051108,1
5.13917045435051,0
5.2805413627953,1
5.3759503256435,1
4.65033376496063,0
3.72687371326436,0
3.32700096284804,1
3.68382146411443,0
5.23359290227422,1
5.68603715635242,0
5.52773659094879,1
4.62868449116172,1
4.41412267974361,0
4.10744797195977,1
4.70876157550646,0
3.96541706737042,0
5.21753812628064,1
7.70583014071643,1
4.83088583768049,1
5.58594157326734,1
4.09947936782555,1
3.82121324514138,1
4.62667293701118,0
7.68236048883628,1
5.54303221543864,0
6.31213981348525,1
5.48959048219177,0
5.05990646286317,1
4.90010986195116,0
4.0485664898052,0
5.26353951817321,0
6.3645247238551,1
5.0645002894659,1
5.26475212584776,1
4.74960491592038,0
4.97498823086066,0
5.84422395956122,1
5.59198800388965,1
6.18313612922234,0
6.03569930891917,0
5.87577386880652,0
5.6917635617607,0
5.48647064365656,1
6.119370991684,0
3.90895519484054,1
4.55893645038511,1
4.97433214704914,0
7.04868250061397,1
4.35642757219967,1
5.46767725678473,0
5.01286429733945,0
4.78295038208871,0
6.31514976341627,0
4.91998243675536,0
2.32443318438746,1
4.57530739557012,0
3.34374001826811,0
5.08956517783398,1
4.23732408194603,0
4.66381738328759,1
6.93456317995985,1
4.95177412021628,0
7.10710674034607,0
5.0355646931441,0
5.5648219869763,1
4.39111839610076,0
4.33134093111295,0
6.55912218105058,1
6.28847410923011,1
3.65710424155947,1
3.77996301420096,1
5.7052520612161,0
3.94240868730528,0
6.35552699634565,1
5.42233671506523,1
6.47211597085754,0
8.03149000648565,1
6.16284070901401,0
4.49071967796016,1
4.40425888220534,1
4.30062676675821,1
6.32622958553413,0
4.68321363013827,1
6.14534868405005,0
5.80395547214465,0
6.09395231280832,0
3.74041405427881,1
6.62675645323524,1
4.82352399624326,0
4.29395025895008,0
4.37486685317277,1
6.31530476691157,0
4.19362966004444,0
4.54163002181535,1
5.392736049764,1
5.87161506119023,1
4.85959590734197,0
3.08268439110769,0
6.48284919357397,1
4.65818915456239,0
3.64315844480108,0
4.21895300741945,1
4.14743114013517,0
3.60631273477775,0
3.75216403988783,1
3.1434470960453,0
4.82199327425961,1
4.76373304957312,0
5.02905841705948,0
5.20273686590526,1
5.62942537260415,0
4.82859567853604,0
4.95860628676626,0
6.12198732640021,1
4.37803185130036,0
6.5068576310811,1
4.95185724322731,0
4.88697789965411,0
5.56865440212336,0
5.99462055973215,1
6.32492254870122,0
6.32132357062427,0
4.06563258430777,0
5.81862342445506,1
6.90759364149973,1
4.17279750123178,0
5.09835612395854,1
5.24452282509378,1
5.65845639386808,1
5.6163832771348,0
5.42453429388187,1
3.57217632730257,1
5.36356021015394,0
3.83531051084501,1
4.62382348167084,1
4.30812706513253,1
4.29306114061706,1
4.41405455000261,0
6.36185651953355,0
4.63302632481179,0
4.60134042353335,1
5.94647833940424,1
4.45315719179764,1
4.40135259721241,1
3.9360042129907,1
5.38723583223636,0
5.258892517906,0
4.81313636806057,0
5.0236636985982,1
3.75482863075573,1
6.10637136886956,0
3.68227564338428,1
6.34923672667939,0
4.58476729846827,0
4.80099300796844,1
7.36696331858587,0
5.03686858743678,0
4.23664551668175,1
5.72619484165439,1
6.13888338423849,1
5.00538462625992,1
3.46255186994515,0
4.06964517728367,1
5.12103156469199,1
5.93766647049886,0
6.30816740656938,1
6.17538755742302,1
5.56560441048447,1
5.88019403883601,0
4.52350322623408,1
4.90653005730059,1
5.47868358190978,1
4.92728853287592,1
5.47410502964459,0
4.42144083161586,1
5.32816326166276,1
4.26552942779915,0
5.56028474930251,0
5.82100811863979,0
5.01279588244971,0
4.35603952964592,0
3.13082792011717,1
4.16257865077575,0
5.3153084688233,0
3.97771429051809,0
4.88692645518991,1
3.34154956956573,1
5.24590725240365,1
5.42045465293848,0
5.78160126622089,1
5.39557949764102,1
5.56829416293578,0
2.18728842642013,1
5.79843866472272,1
4.65163640700111,1
5.59485346242651,0
5.04091537206226,0
6.47393450418848,1
6.05251831027997,0
4.19515093117656,0
4.09298071383191,1
5.67463799086891,0
4.88647303137328,0
3.08500180128299,0
3.97967423806756,1
3.30654223067865,0
5.58860991219045,0
3.99751427004976,1
6.0919870804273,1
3.61865451069455,0
4.11279049804801,0
3.77151044546078,0
6.24008759475203,1
4.90746384840309,1
5.19795609373275,0
4.34410177660915,1
4.04015103952812,0
4.29322448966604,1
5.43110707076496,1
4.58192805662675,0
5.51602361179373,1
2.70249278277634,1
5.85974408364552,1
4.3656086977497,1
4.58349341145574,1
3.89761771877106,1
5.45093008316064,0
5.78245503374716,0
4.91740162660123,1
3.85685795694612,0
5.33953123243822,1
4.25809009052698,0
3.12617917176537,0
5.1676553859811,1
5.04488959867483,0
5.2473694398621,0
5.0805188769649,0
4.98401742102336,1
4.06795404712674,0
4.09980088728722,1
6.14823093506833,0
5.84362243472217,1
5.05026850371737,0
7.48840522275841,1
5.5839354156878,1
5.31580065808533,0
7.6755958006371,1
4.91835348942589,1
4.86455675434832,1
4.04488361115513,0
4.46526840919975,1
6.20076764485587,0
3.79009618249142,0
3.9141376989357,1
5.68072452541651,0
6.06419649748463,1
4.69686723172493,0
6.19963491847755,0
6.00049388978217,0
5.62998455653447,1
5.81572144904014,0
3.99740235391941,1
5.85120729881921,1
3.22440146925055,1
4.91802591398624,0
5.29059512619854,0
3.65557078243056,0
4.93089026689093,0
4.1851599030635,0
4.81008042327724,0
5.77559592585343,0
5.15007707363772,0
5.46985641206759,0
4.49994375000766,0
4.63456399239255,1
5.26097605432268,1
5.39757467990312,1
5.54882912180494,0
6.52142743598043,0
5.91737261327171,0
6.52642516866285,0
6.42061175799663,1
5.04107679849613,0
6.27498332223002,1
4.35644994564163,0
5.00289323757478,0
5.16572087381612,0
6.60243125104016,0
3.57282647143777,1
5.31598484672679,1
3.58819991122812,1
4.56609995800314,1
4.45262464207032,1
5.65816626853887,0
7.76606668226697,1
5.48864106438354,1
5.80037041351788,1
5.44607885129636,0
6.04678927970179,1
6.56470292714368,0
5.18296605930195,1
4.90554905378609,1
4.5940615361897,0
4.67632443226301,0
3.86498200072447,0
5.22103549986746,0
4.28565885130394,1
5.92586343404652,1
5.76439809981493,1
3.95659353003261,1
3.91975342986346,0
4.154739755919,1
5.49914168966336,0
3.85007035517158,0
5.96440179181034,1
5.0057477742576,1
5.62475611350437,1
6.42215156355945,0
6.85575426658051,0
5.85520397589399,1
5.65827265586276,1
4.72605792027686,0
5.59027343912003,0
6.76774695859134,0
5.22263302107702,0
5.44738781124304,0
5.45453237924697,0
5.30818126438465,1
5.57519658167298,0
5.891889684232,0
5.3484305006196,0
4.92709594675474,1
2.68186398412917,0
5.41199030154104,1
5.01405675574828,0
4.09199818349695,0
5.4868140663063,0
3.84755038745363,0
4.89733466528341,1
4.40323256439565,0
6.08806023179234,1
5.87312601612783,1
7.34130332435116,0
7.12628665470656,1
6.31315604952111,1
7.15203448020821,0
6.50045464426917,1
3.90892808505629,1
6.35666897648606,0
4.62105211005751,0
5.33060005685662,1
4.33184950604281,0
4.21067147199616,0
4.67376545257832,1
5.9962038090345,0
4.36515627280186,0
4.03151204250146,0
6.32718732300843,0
4.64826456168376,0
4.72305249372169,0
3.65448496452572,0
5.24179665248061,1
2.28657779781755,1
5.1496107635227,0
5.9025619216982,1
5.1885029414227,1
4.96044392396683,0
5.99204353312425,0
6.08295085097514,0
5.66897673435609,1
4.73503854924589,1
3.85134389220357,0
5.82834248632081,0
4.39136976759342,1
6.73723858591612,1
2.87305246400894,0
6.09846236686118,1
3.92101119034459,1
5.04587384527265,0
4.57896210716687,0
3.72852486793913,1
5.83931091984936,0
5.54001292133412,0
6.86793872711048,0
5.44451803964311,0
5.33165236529302,1
3.08750009454397,1
6.35999352218722,0
5.73269921168507,0
6.38103446661993,0
5.14117588600648,1
6.22502300045881,0
6.44355440702546,1
6.25813250512668,0
5.91708052104426,0
6.19327816049429,0
4.53032241911013,1
4.19389584078772,0
4.0585610864518,1
5.14324886565771,0
3.56826033240504,0
4.18617716435658,0
4.89991381758117,0
5.08075269053088,0
4.92071883785716,1
4.31042322660547,1
3.90568462389055,0
6.10459366254108,1
3.83258220102419,0
5.45416226851898,0
5.47151770964466,1
4.90724262746127,1
4.53154820771654,1
5.55577547066313,1
5.04576736749331,0
4.38979302160127,1
4.92705772617471,1
4.38139735036027,0
4.68650670482384,0
6.17836117862751,0
4.85040994907579,1
4.11056051495936,0
5.31801179881927,1
5.71192343532105,1
5.43531554517987,1
4.53854056251113,1
4.56589410875895,0
4.59619335185172,0
4.92402473212253,1
4.54767102385862,1
4.42277989991485,1
6.26526478312752,0
6.31828914549284,1
5.60613355596391,0
4.63788375267559,1
6.94300113627128,0
6.62288450962244,1
5.63180038129846,0
5.97560058313985,1
5.82446864416696,1
5.30462869572395,0
2.91717853544614,0
4.58328227860116,1
3.68059283934924,0
4.84994238264029,1
5.24265188928047,1
6.28497571582157,1
7.35163446464917,0
5.67949573331458,1
4.42477941547916,0
5.71932513456487,0
6.85919645759895,0
3.46932996138362,0
4.68860846214598,0
4.71175506663603,1
4.18372791978499,1
6.24299493538168,0
5.32467564670757,0
4.33396841371379,0
3.82667538149422,0
5.32240100386589,1
3.00645201660782,0
3.73156189100102,1
6.04436789666158,0
4.61951892646189,0
6.06272979676796,0
4.21815864552206,1
5.21470874206834,0
4.33094307874603,1
4.17785962063283,1
6.08924465806846,1
4.28406392013103,0
4.88628441765009,1
4.61983486883198,0
5.15844995971863,0
6.0929569250997,1
4.4386795140979,1
5.4787073572827,0
4.05705461290266,1
3.92263736526089,0
5.05860058849379,1
5.27136147039005,1
6.63122672643944,0
5.12169372622982,0
3.67124161599505,0
3.97558817554166,1
4.45856308674068,0
3.95590857561978,1
3.94747213570968,0
4.65927301465031,0
2.92293566928139,1
6.60882422910676,0
3.5525797829489,0
5.26231980155096,0
4.0260793416989,1
5.29917886458492,0
4.58080189969086,0
4.82242082711714,1
4.33395506590279,0
4.66680975711535,1
4.36415734399799,0
4.8983187017211,0
3.51839993270463,0
4.39384890619582,0
4.00400863623474,1
5.97175308355188,1
6.12577280087523,0
5.1616405095917,0
4.80997767558534,0
4.97252556553532,1
5.7484500580357,0
5.53480419632478,0
3.52518194282591,1
4.60074831628134,1
4.70530253026976,1
4.84655244156916,1
5.38808456777632,0
7.93569544142458,1
4.23117165402665,1
2.4937283414845,1
5.25315967846527,1
4.27332383687356,0
4.84468882967693,1
4.74188448293095,0
6.00975043535884,0
5.11144277890081,1
4.97340611584393,1
4.81527686074817,1
3.94661541042754,0
5.57956037003672,1
5.55808042984913,1
3.06726807585757,1
4.28996030872629,0
3.44984442041964,1
5.62927481870592,1
5.63392014566613,0
5.88625591180337,0
3.79100815687701,0
5.21906530167643,0
5.94817995607344,1
4.81622738906408,1
4.36231937736191,1
5.97571986456927,0
5.12299386787999,1
5.81315278107956,1
4.56779595256109,0
2.99169509900383,0
5.4012046533019,1
3.42275108770014,0
3.41560166556768,1
3.56641677617693,0
5.46687529137926,1
4.96941148500111,1
5.41827543682863,1
4.36900889099022,1
6.19163776023463,1
4.8433608954203,1
5.38416534826093,0
6.08205890153508,1
4.68656877480103,0
5.33273326426389,0
4.1881869804392,0
5.65548494933855,1
5.72037866215957,1
5.76241560253251,1
5.05746860914071,1
4.86708057804289,0
4.05943087610535,1
4.3249955421139,1
3.78137456940859,0
7.27014176162712,1
4.23903866548638,1
5.41145324962866,1
4.92036529026127,0
6.01131691954896,0
5.74699668441643,1
4.90129860831511,0
5.07105219338881,1
4.19365908396591,0
5.04154269311195,0
5.14030941980214,0
6.24578933839655,1
4.24244394076685,1
6.83161800025131,1
5.81604515627092,0
5.14970637371156,1
5.86010232905313,1
3.82670713207922,0
4.70174282858931,1
5.06736191801993,1
4.82150322976876,1
3.6021453002572,1
4.70655708487331,1
4.93141199574421,1
3.19034117338501,0
4.91295489975982,1
5.23129380585547,0
6.27886941756222,1
3.59995302892633,1
3.84608997627193,1
5.78557600493737,0
3.48272536386321,0
4.98725982541271,1
5.9353509366841,1
3.77339903054606,0
3.66262357086863,1
5.64566223035209,1
4.34150740918756,0
6.51000983901109,1
4.16818232103811,0
5.91331500914276,0
5.28088297987115,0
5.96215705603793,0
5.72244578275516,1
3.7256532914546,0
5.86983295486806,0
5.86825813814348,0
5.82594827627963,1
3.16838026390555,0
5.63019488241653,0
3.93558442365862,0
5.57059178861042,0
6.36416788482646,1
5.14336308835798,1
6.59688949392695,1
5.50852189015747,0
5.62763671592587,0
3.91347311614869,1
5.65204740048947,1
6.41678713765598,0
5.10668204997989,0
4.51111772633672,0
5.23302321153837,0
4.6914944315788,0
3.01017268446419,0
5.09799912667316,1
6.42218382742522,1
5.76351155051249,0
6.14597280361886,1
4.69653485900796,1
5.18712923825622,0
5.14137377794249,0
4.30484723023004,1
4.95817457465242,1
6.37100127224474,1
5.22652631120578,1
4.44922255449608,0
3.96005158538195,1
5.73188040980508,1
6.06288930571226,0
4.45316115487309,0
5.06452276569012,0
6.06842098934257,1
5.20111939597217,0
3.43282229384929,0
4.16658689502066,0
6.89474745160297,1
4.61318523039359,1
4.9463652159282,1
6.1438417378636,0
5.63864929145069,0
7.58046965118124,0
4.43622349475095,1
4.11644290423065,0
5.3433305753774,0
4.88867222080461,0
7.25781653637139,0
4.18514906883848,1
3.52044894724854,1
5.61316468192622,0
4.07376448172468,1
6.1187724450566,1
5.27458373470304,1
4.8650488492984,1
4.23385915491031,0
5.60418007634813,0
6.8027477689079,0
5.60465191021651,1
3.55144667419845,0
6.34549459014121,1
4.89054167673185,0
5.34479855676241,1
4.49126487164841,1
7.18926949729986,1
6.07440586100295,0
4.174829415701,1
5.71472592688379,0
5.81283401123618,0
5.27257821352155,0
4.35187992427325,1
7.22652270024458,0
3.26046561785211,0
6.47031802805851,0
5.26808436507031,0
5.59186993146843,1
3.74051076615598,1
4.19563940415309,0
5.53797048825228,0
4.83092621696071,0
4.62156926187033,1
5.28173338881176,0
6.89872817023936,0
4.03443436755312,1
5.31671417991095,0
4.57486593369634,0
5.19266668028953,0
4.38635250574,0
6.71715409548069,1
5.39942114812351,0
4.99399562713191,0
5.97043213229508,0
5.01342241242896,0
5.15334819646215,1
5.37020025917222,1
5.79613749221624,1
4.5779059522322,1
5.60671005189714,1
4.3774857478594,0
4.52292228361087,1
4.27945568887768,1
5.315481885808,0
5.69631423786772,0
6.66206948123999,1
4.40781460182406,0
4.31804920122213,0
5.14081351642371,1
5.01162634937571,0
5.08325692352713,1
5.30929856012926,0
5.07733397833381,1
5.08337598273447,1
3.91833649309543,1
3.49157508150109,0
5.124733259524,1
6.0306395691966,0
5.23075294567274,0
4.90342660971217,1
5.51793460854016,1
4.96676875320977,1
4.84138854135882,0
4.48883892151292,1
4.00981907986504,0
3.92090751461493,1
4.46163603266697,1
5.66884210270483,1
5.80167029501775,1
6.40061219071113,0
4.56420363266313,0
4.65192413633649,1
5.3581761187876,0
4.36100815924388,1
5.59037253767082,0
4.59460165289413,0
4.90111976637912,0
6.39352756875959,1
6.17193058034681,1
3.29501389060412,0
5.44485358988269,0
4.57535062300674,1
3.70735621444101,0
6.64194864584286,0
3.43680171778338,0
5.20319061656056,1
2.29763090455963,1
5.06456695405274,0
4.770729274611,0
5.73853442689921,0
5.14635387963566,0
6.02034400189868,0
4.09513935148658,1
4.80755420164763,0
3.91862475973969,1
4.40485277122274,1
4.82076847247482,0
4.53604857848538,0
5.24070191553799,1
4.53516951923154,0
5.71138636025367,1
6.13373163413768,1
4.08959850952173,0
5.43411116183632,1
3.62961542322601,0
5.15011288678924,1
5.53004222273521,0
5.24287454565891,0
3.94043688160877,0
